-m -m64
-I /usr/local/include/botan-2
-I /home/evpo/encryptpad/build/include
-I /home/evpo/encryptpad/deps/stlplus/containers
-I /home/evpo/encryptpad/deps/gtest/googletest/include
-I /usr/include/qt5
-I /home/evpo/encryptpad/deps/gtest/googletest
-I /home/evpo/encryptpad/build/include/internal
-I /usr/include/qt5/QtWidgets
-I /home/evpo/encryptpad/build/qt_build
-I /usr/include/qt5/QtGui
-I /usr/lib64/qt5/mkspecs/linux-g++
-I /home/evpo/encryptpad/deps/libencryptmsg/include
-I /usr/include/qt5/QtCore
-I /home/evpo/encryptpad/deps/plog/include
-D QT_CORE_LIB
-D _REENTRANT
-D QT_WIDGETS_LIB
-D _FILE_OFFSET_BITS=64
-D QT_GUI_LIB
